,idb_path_1,fva_1,func_name_1,idb_path_2,fva_2,func_name_2,db_type,sim
376,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x384f0,relocatePage,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x2c7ea,relocatePage,XA,-0.08353202
377,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x5da80,IdentifyImageType,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2e3e0,IdentifyImageType,XA,-0.87511533
378,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1be1e0,ExcerptImage._omp_fn.3,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1eaca8,ExcerptImage._omp_fn.3,XA,-0.019043913
379,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1cf30c,FileToString,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1d3e64,FileToString,XA,-1.4795918
380,IDBs/Dataset-2/mips-32_putty-0.74-O2_psftp.i64,0x4217bc,sftp_cmd_lcd,IDBs/Dataset-2/x86-64_putty-0.74-O2_psftp.i64,0x1d640,sftp_cmd_lcd,XA,-0.0061299857
381,IDBs/Dataset-2/mips-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x6a170,__gmpn_tdiv_qr,IDBs/Dataset-2/arm-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x4fb50,__gmpn_tdiv_qr,XA,-0.324813
382,IDBs/Dataset-2/mips-32_diffutils-3.7-O0_diff.i64,0x407dc0,option_list,IDBs/Dataset-2/x86-32_diffutils-3.7-O0_diff.i64,0x5221,option_list,XA,-0.006938031
383,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x166ed7,Classify._omp_fn.0,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1ad46c,Classify._omp_fn.0,XA,-0.9321101
384,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x111de0,CatchImageException,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xe0c90,CatchImageException,XA,-0.01733203
385,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x81928,sqlite3VdbeSorterReset,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x64198,sqlite3VdbeSorterReset,XA,-0.0180941
386,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x73f30,ChannelImage,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x450b0,ChannelImage,XA,-0.026263624
387,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x692d4,pager_write_pagelist,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x54400,pager_write_pagelist,XA,-0.06768456
388,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x457c2,AcquireAESInfo,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x4f6dc,AcquireAESInfo,XA,-0.06761637
389,IDBs/Dataset-2/x86-64_coreutils-8.32-O2_stat.i64,0x4990,default_format,IDBs/Dataset-2/x86-32_coreutils-8.32-O2_stat.i64,0x3e90,default_format,XA,-0.050484687
390,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xadde8,UnsharpMaskImage,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xba5e4,UnsharpMaskImage,XA,-0.6404887
391,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0xee90,rowSetNDeepTree,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x11630,rowSetNDeepTree,XA,-0.030109975
392,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x6fd30,GetDelegateCommands,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x7b0bc,GetDelegateCommands,XA,-0.26806274
393,IDBs/Dataset-2/mips-32_coreutils-8.32-O0_ln.i64,0x402958,do_link,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_ln.i64,0x11d1c,do_link,XA,-0.08941236
394,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1116b8,RelinquishAlignedMemory,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x18ccf0,RelinquishAlignedMemory,XA,-0.02114493
395,IDBs/Dataset-2/x86-64_coreutils-8.32-O1_du.i64,0x93fb,ino_map_insert,IDBs/Dataset-2/x86-32_coreutils-8.32-O1_du.i64,0x8e8f,ino_map_insert,XA,-0.008499912
396,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x181174,MatrixToImage._omp_fn.0,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x110aba,MatrixToImage._omp_fn.0,XA,-0.8226209
397,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3efec4,AffineToTransform,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3d1f50,AffineToTransform,XA,-3.9809353
398,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x341d4,pagerOpenWal,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x22150,pagerOpenWal,XA,-0.35964203
399,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x93e20,DrawRoundLinecap,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xc722e,DrawRoundLinecap,XA,-0.5380443
400,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xe5140,SmushImages,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xffc5c,SmushImages,XA,-0.84765
401,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2fbca0,ReadPDFImage,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x25cb10,ReadPDFImage,XA+XO,-1.2027794
402,IDBs/Dataset-2/mips-32_libmicrohttpd-0.9.71-O1_libmicrohttpd.a.i64,0x28f0,MHD_connection_epoll_update_,IDBs/Dataset-2/arm-32_libmicrohttpd-0.9.71-O3_libmicrohttpd.a.i64,0x228c,MHD_connection_epoll_update_,XA+XO,-0.03541111
403,IDBs/Dataset-2/x86-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0xd6cb,__gmpf_sub,IDBs/Dataset-2/x86-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0xc6f0,__gmpf_sub,XA+XO,-0.047288395
404,IDBs/Dataset-2/mips-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0xd400,__gmpf_random2,IDBs/Dataset-2/arm-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0xb564,__gmpf_random2,XA+XO,-0.6116607
405,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x6ad90,WriteBlobSignedLong,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x6e464,WriteBlobSignedLong,XA+XO,-0.5536343
406,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2753e8,ClampImage._omp_fn.3,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x285cb8,ClampImage._omp_fn.3,XA+XO,-0.10206908
407,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3bfa04,ParseAdditionalInfo,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x36874d,ParseAdditionalInfo,XA+XO,-0.16982014
408,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x33114,GetImageConvexHull,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x30a2c,GetImageConvexHull,XA+XO,-0.07903248
409,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x9781,sqlite3WindowCodeStep.isra.564,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x9f95,sqlite3WindowCodeStep.isra.564,XA+XO,-0.002210137
410,IDBs/Dataset-2/mips-32_binutils-2.34-O2_objdump.i64,0x441430,pr_lineno,IDBs/Dataset-2/x86-64_binutils-2.34-O2_objdump.i64,0x89660,pr_lineno,XA+XO,-0.03979056
411,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x277416,XMenuWidget,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x25a160,XMenuWidget,XA+XO,-0.06363931
412,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x195feb,RangeThresholdImage,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x239bd0,RangeThresholdImage,XA+XO,-0.01817505
413,IDBs/Dataset-2/x86-32_putty-0.74-O3_puttygen.i64,0x9ac0,BinarySource_get_ber.isra.1,IDBs/Dataset-2/arm-32_putty-0.74-O2_puttygen.i64,0x171bc,BinarySource_get_ber.isra.1,XA+XO,-0.0190711
414,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x5da10,sqlite3VdbeFinishMoveto,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x52c48,sqlite3VdbeFinishMoveto,XA+XO,-0.02551015
415,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x29ef03,GetLocaleMonitorMessage,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x21281b,GetLocaleMonitorMessage,XA+XO,-0.056924246
416,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1dc409,SetQuantumMinIsWhite,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x172ce0,SetQuantumMinIsWhite,XA+XO,-0.0060383757
417,IDBs/Dataset-2/x86-32_binutils-2.34-O3_objdump.i64,0x582c0,pr_typdef,IDBs/Dataset-2/x86-64_binutils-2.34-O0_objdump.i64,0x97f97,pr_typdef,XA+XO,-4.744124
418,IDBs/Dataset-2/arm-32_gmp-6.2.0-O1_libgmp.so.10.4.0.i64,0x278e0,mpn_fft_fftinv,IDBs/Dataset-2/x86-64_gmp-6.2.0-O1_libgmp.so.10.4.0.i64,0x2adb5,mpn_fft_fftinv,XA+XO,-0.0112227015
419,IDBs/Dataset-2/mips-32_coreutils-8.32-O3_fmt.i64,0x402430,put_line,IDBs/Dataset-2/x86-32_coreutils-8.32-O1_fmt.i64,0x169a,put_line,XA+XO,-0.5017975
420,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x16d218,SetImageMask,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x115b5c,SetImageMask,XA+XO,-0.025928743
421,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x275f90,RollImage,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1d73c0,RollImage,XA+XO,-2.9033287
422,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1c4469,TraceSVGClippath,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x140c33,TraceSVGClippath,XA+XO,-0.56894904
423,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x118e1a,AppendImages._omp_fn.0,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x170028,AppendImages._omp_fn.0,XA+XO,-0.022592198
424,IDBs/Dataset-2/mips-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0x14100,__gmpz_clrbit,IDBs/Dataset-2/mips-32_gmp-6.2.0-O3_libgmp.so.10.4.0.i64,0x14970,__gmpz_clrbit,XA+XO,-0.2522904
425,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x78a76,tableMayNotBeDropped,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x86ba4,tableMayNotBeDropped,XA+XO,-0.009685521
426,IDBs/Dataset-2/arm-32_binutils-2.34-O0_objdump.i64,0x15d54,jump_info_max_address,IDBs/Dataset-2/mips-32_binutils-2.34-O1_objdump.i64,0x408774,jump_info_max_address,XA+XO,-0.18562186
427,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x7e768,GetDelegateCommands,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x6fd30,GetDelegateCommands,XA+XO,-0.14595973
428,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x167210,ProfileImage,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x14f0b8,ProfileImage,XA+XO,-0.06566013
429,IDBs/Dataset-2/x86-32_findutils-4.7.0-O0_find.i64,0xb292,fallback_stat,IDBs/Dataset-2/arm-32_findutils-4.7.0-O1_find.i64,0x17b14,fallback_stat,XA+XO,-0.042345613
430,IDBs/Dataset-2/x86-32_gmp-6.2.0-O1_libgmp.so.10.4.0.i64,0x1823b,__gmpz_lucnum_ui,IDBs/Dataset-2/x86-64_gmp-6.2.0-O3_libgmp.so.10.4.0.i64,0x20560,__gmpz_lucnum_ui,XA+XO,-0.015601313
431,IDBs/Dataset-2/x86-64_putty-0.74-O2_pscp.i64,0x1cf30,response,IDBs/Dataset-2/arm-32_putty-0.74-O3_pscp.i64,0x2d590,response,XA+XO,-1.8478389
432,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x11f3a4,analyzeOverKeyword,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xb446a,analyzeOverKeyword,XA+XO,-0.032184742
433,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1d88a4,SetGrayscaleImage,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1ef0ac,SetGrayscaleImage,XA+XO,-0.038214058
434,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x70900,sqlite3ExprSimplifiedAndOr,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0xbb70,sqlite3ExprSimplifiedAndOr,XA+XO,-1.3205445
435,IDBs/Dataset-2/mips-32_coreutils-8.32-O0_b2sum.i64,0x412f3c,blake2b_final,IDBs/Dataset-2/mips-32_coreutils-8.32-O3_b2sum.i64,0x40d25c,blake2b_final,XA+XO,-2.1438775
436,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xcc184,sqlite3InvokeBusyHandler,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xb7372,sqlite3InvokeBusyHandler,XA+XO,-0.0014937961
437,IDBs/Dataset-2/x86-64_binutils-2.34-O0_readelf.i64,0x16d2a,get_aarch64_dynamic_type,IDBs/Dataset-2/mips-32_binutils-2.34-O0_readelf.i64,0x418258,get_aarch64_dynamic_type,XA+XO,-0.04314484
438,IDBs/Dataset-2/arm-32_binutils-2.34-O1_objdump.i64,0x4eeec,print_arm_address,IDBs/Dataset-2/arm-32_binutils-2.34-O2_objdump.i64,0x4ff44,print_arm_address,XA+XO,-0.062746
439,IDBs/Dataset-2/arm-32_binutils-2.34-O3_readelf.i64,0x20a30,display_generic_attribute,IDBs/Dataset-2/mips-32_binutils-2.34-O3_readelf.i64,0x41f944,display_generic_attribute,XA+XO,-1.6923878
440,IDBs/Dataset-2/x86-32_diffutils-3.7-O3_diff.i64,0x7bf0,compare_names_for_qsort,IDBs/Dataset-2/mips-32_diffutils-3.7-O1_diff.i64,0x409314,compare_names_for_qsort,XA+XO,-0.48958462
441,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x69fa0,InjectImageBlob,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3a080,InjectImageBlob,XA+XO,-0.02633765
442,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_ptx.i64,0x22f8,digest_break_file,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_ptx.i64,0x1254c,digest_break_file,XA+XO,-0.06731418
443,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2de6c,SetImageDepth._omp_fn.4,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x30554,SetImageDepth._omp_fn.4,XA+XO,-0.0003224588
444,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x32b34,sqlite3MemCompare,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x31e55,sqlite3MemCompare,XA+XO,-0.28124154
445,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x6fb0c,Ascii85Flush,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x6bc60,Ascii85Flush,XA+XO,-0.042195484
446,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xbefe0,FxGetSymbol,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x123920,FxGetSymbol,XA+XO,-0.39534187
447,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x6757c,ScaleQuantumToChar,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x5e684,ScaleQuantumToChar,XA+XO,-8.266891
448,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x7e2f2,IsGrayColorspace_4,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xae604,IsGrayColorspace_4,XA+XO,-0.018326065
449,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x8b604,windowRemoveExprFromSelect,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x6013a,windowRemoveExprFromSelect,XA+XO,-0.06448335
450,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x27da64,KapurThreshold,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1b0c3b,KapurThreshold,XA+XO,-0.051168233
451,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2206b8,BesselOrderOne,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1781d6,BesselOrderOne,XA+XO,-1.713697
452,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2e0043,ScaleQuantumToChar_40,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x40c02c,ScaleQuantumToChar_40,XA+XO,-7.972682
453,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xcb004,StopInfoCompare,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x923fc,StopInfoCompare,XA+XO,-0.011429404
454,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xcf9d0,XMatteEditImage,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xc78a0,XMatteEditImage,XA+XO,-0.0053974725
455,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_stty.i64,0x3e45,set_speed,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_stty.i64,0x13d2c,set_speed,XA+XO,-0.008132589
456,IDBs/Dataset-2/x86-64_coreutils-8.32-O0_cut.i64,0x26c8,cut_file,IDBs/Dataset-2/mips-32_coreutils-8.32-O3_cut.i64,0x401cc0,cut_file,XA+XO,-1.6953827
457,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1b7210,ConsolidateCrossings,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x20f5ed,ConsolidateCrossings,XA+XO,-0.06749626
458,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1969d0,TransformSignature,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x24934c,TransformSignature,XA+XO,-0.023339145
459,IDBs/Dataset-2/mips-32_findutils-4.7.0-O0_find.i64,0x416c54,get_noop,IDBs/Dataset-2/arm-32_findutils-4.7.0-O0_find.i64,0x20614,get_noop,XA+XO,-0.07352111
460,IDBs/Dataset-2/mips-32_coreutils-8.32-O2_ptx.i64,0x404a80,compare_words,IDBs/Dataset-2/arm-32_coreutils-8.32-O2_ptx.i64,0x13b94,compare_words,XA+XO,-0.12716836
461,IDBs/Dataset-2/x86-64_binutils-2.34-O3_objdump.i64,0x8d510,append_type.isra.17,IDBs/Dataset-2/mips-32_binutils-2.34-O3_objdump.i64,0x448db0,append_type.isra.17,XA+XO,-0.033120297
462,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2120fc,ImportIndexAlphaQuantum,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x189098,ImportIndexAlphaQuantum,XA+XO,-0.6502376
463,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x5be98,TransformsRGBImage._omp_fn.3,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x810a0,TransformsRGBImage._omp_fn.3,XA+XO,-0.059074182
464,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x70dc0,sqlite3RefillIndex,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x8d3c8,sqlite3RefillIndex,XA+XO,-0.13366942
465,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x104634,whereRangeAdjust,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xa210d,whereRangeAdjust,XA+XO,-0.06275969
466,IDBs/Dataset-2/x86-64_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x1628a,__gmpf_fits_ulong_p,IDBs/Dataset-2/mips-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0xf170,__gmpf_fits_ulong_p,XA+XO,-0.08749674
467,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x2bae0,pageInsertArray,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x37a43,pageInsertArray,XA+XO,-0.03689933
